House ID,Golden Grains
6e33f1ea,1343800.0
6e33f1ee,1256680.0
6e33f1f0,973766.0
6e33f1f6,1327380.0
6e33f1f8,1271230.0
6e33f1fc,1186240.0
6e33f202,1321210.0
6e33f208,1350080.0
6e33f20d,1328410.0
6e33f212,1375310.0
6e33f215,1126240.0
6e33f218,1402220.0
6e33f21c,1386740.0
6e33f21e,1504220.0
6e33f222,1464010.0
6e33f225,1535290.0
6e33f227,1448970.0
6e33f22c,1385160.0
6e33f22f,1641780.0
6e33f233,1294650.0
6e33f239,1201830.0
6e33f23e,1175650.0
6e33f242,1206020.0
6e33f245,1526150.0
6e33f247,1248210.0
6e33f24d,1388400.0
6e33f253,1075190.0
6e33f255,1477280.0
6e33f25a,1225700.0
6e33f25f,1367940.0
6e33f263,1469500.0
6e33f269,1263120.0
6e33f26b,998145.0
6e33f271,1264440.0
6e33f273,1488730.0
6e33f277,1068310.0
6e33f27d,1504100.0
6e33f283,1161240.0
6e33f288,1232080.0
6e33f28b,933415.0
6e33f290,1456120.0
6e33f296,1359230.0
6e33f29c,1473950.0
6e33f29f,1537360.0
6e33f2a4,1311740.0
6e33f2a7,1265750.0
6e33f2ad,1009790.0
6e33f2b0,1145840.0
6e33f2b3,1513620.0
6e33f2b9,992777.0
6e33f2bb,1418450.0
6e33f2bd,1290920.0
6e33f2c0,1364860.0
6e33f2c2,1337380.0
6e33f2c7,1025660.0
6e33f2cc,1143750.0
6e33f2d2,1460750.0
6e33f2d6,1102700.0
6e33f2dc,1287920.0
6e33f2e0,1260650.0
6e33f2e4,1417960.0
6e33f2e7,1490640.0
6e33f2e9,1401390.0
6e33f2ef,1257250.0
6e33f2f4,1379840.0
6e33f2f7,1258550.0
6e33f2fa,1496230.0
6e33f2fc,1028280.0
6e33f302,1222560.0
6e33f304,1474280.0
6e33f307,1497160.0
6e33f30d,1377800.0
6e33f311,1363850.0
6e33f315,1428080.0
6e33f318,1333370.0
6e33f31b,1462360.0
6e33f321,1433130.0
6e33f327,1386230.0
6e33f32d,1456480.0
6e33f332,1461570.0
6e33f334,1281750.0
6e33f338,1395520.0
6e33f33d,1330950.0
6e33f341,1560060.0
6e33f346,1581090.0
6e33f348,1407010.0
6e33f34e,1359330.0
6e33f351,1081150.0
6e33f354,1395040.0
6e33f356,1107520.0
6e33f35c,1242730.0
6e33f35f,1522800.0
6e33f361,1113650.0
6e33f366,1316360.0
6e33f36c,1406710.0
6e33f370,1415530.0
6e33f374,1282930.0
6e33f379,1422070.0
6e33f37c,1348500.0
6e33f37f,1396110.0
6e33f385,1011720.0
6e33f38a,1554880.0
6e33f38c,1331810.0
6e33f391,1374990.0
6e33f396,1333530.0
6e33f39c,1259010.0
6e33f3a1,1093810.0
6e33f3a6,1300540.0
6e33f3a8,1230680.0
6e33f3ac,1496970.0
6e33f3b0,1396830.0
6e33f3b2,1418280.0
6e33f3b6,1446970.0
6e33f3b8,1423240.0
6e33f3bb,1076420.0
6e33f3bd,1369600.0
6e33f3c0,1353940.0
6e33f3c4,1109450.0
6e33f3c9,1287500.0
6e33f3cb,1097740.0
6e33f3ce,1105930.0
6e33f3d2,1208450.0
6e33f3d6,1040040.0
6e33f3db,1263900.0
6e33f3dd,1060670.0
6e33f3e1,1383990.0
6e33f3e3,1425450.0
6e33f3e5,1251250.0
6e33f3eb,1156280.0
6e33f3ef,1609600.0
6e33f3f1,1359930.0
6e33f3f3,1161260.0
6e33f3f9,1499750.0
6e33f3fc,1204510.0
6e33f3ff,1502380.0
6e33f404,1176130.0
6e33f407,1373700.0
6e33f40b,1549790.0
6e33f411,1010320.0
6e33f414,1472360.0
6e33f41a,870776.0
6e33f41c,1038790.0
6e33f421,1059180.0
6e33f425,1250290.0
6e33f427,1228470.0
6e33f42c,1573990.0
6e33f42e,1471080.0
6e33f431,1289400.0
6e33f437,1326630.0
6e33f43a,1384730.0
6e33f440,1378470.0
6e33f442,1065740.0
6e33f445,1156890.0
6e33f44b,1395070.0
6e33f44e,1482690.0
6e33f451,1287950.0
6e33f456,1468430.0
6e33f459,1468070.0
6e33f45f,1439950.0
6e33f461,1399240.0
6e33f463,1436880.0
6e33f465,1274080.0
6e33f468,1305330.0
6e33f46e,1208360.0
6e33f470,1326720.0
6e33f473,1426100.0
6e33f476,1478630.0
6e33f479,1374640.0
6e33f47b,1140940.0
6e33f47d,1454410.0
6e33f481,1466900.0
6e33f483,1303620.0
6e33f485,1314960.0
6e33f48a,1160670.0
6e33f48d,1216080.0
6e33f490,1403440.0
6e33f496,1417280.0
6e33f49c,1227920.0
6e33f49e,1417750.0
6e33f4a0,1526790.0
6e33f4a5,1126860.0
6e33f4a8,1416200.0
6e33f4ae,1030700.0
6e33f4b3,1120830.0
6e33f4b9,1443810.0
6e33f4bd,1311790.0
6e33f4bf,781368.0
6e33f4c3,1331650.0
6e33f4c7,1336630.0
6e33f4ca,971742.0
6e33f4cc,1302450.0
6e33f4d0,1290210.0
6e33f4d3,1571200.0
6e33f4d5,978934.0
6e33f4da,1187960.0
6e33f4dc,1418800.0
6e33f4de,1225600.0
6e33f4e4,1056460.0
6e33f4ea,1422880.0
6e33f4ec,1426610.0
6e33f4f2,1334530.0
6e33f4f8,1309270.0
6e33f4fc,1225550.0
6e33f502,1036940.0
6e33f508,1254530.0
6e33f50b,1308670.0
6e33f511,1248780.0
6e33f517,1273980.0
6e33f51b,1149040.0
6e33f51f,1401840.0
6e33f524,1205230.0
6e33f527,1223330.0
6e33f52a,1463510.0
6e33f52c,1463560.0
6e33f531,1093800.0
6e33f537,1223190.0
6e33f53c,1360820.0
6e33f53f,1242050.0
6e33f541,1252660.0
6e33f543,1329980.0
6e33f547,1366870.0
6e33f54c,1545180.0
6e33f550,1413730.0
6e33f552,1383500.0
6e33f556,1444560.0
6e33f55c,1467460.0
6e33f560,1510530.0
6e33f563,1051480.0
6e33f565,1311490.0
6e33f56b,1527620.0
6e33f56e,1362420.0
6e33f570,1226740.0
6e33f574,1487780.0
6e33f579,1167160.0
6e33f57f,1288480.0
6e33f581,1364430.0
6e33f587,1158400.0
6e33f58d,1474410.0
6e33f593,1237430.0
6e33f599,1423900.0
6e33f59b,1167930.0
6e33f59e,1196910.0
6e33f5a4,1576980.0
6e33f5a8,1208490.0
6e33f5ac,1163390.0
6e33f5b1,1520320.0
6e33f5b5,1461730.0
6e33f5b8,1244310.0
6e33f5be,1025770.0
6e33f5c3,871892.0
6e33f5c8,1422100.0
6e33f5cd,1288580.0
6e33f5d1,1273560.0
6e33f5d4,1266160.0
6e33f5d7,1424320.0
6e33f5d9,1313820.0
6e33f5de,1330070.0
6e33f5e0,1396210.0
6e33f5e5,1292530.0
6e33f5e7,1385920.0
6e33f5eb,1286100.0
6e33f5f1,1414400.0
6e33f5f6,1343510.0
6e33f5fc,1427770.0
6e33f5ff,1111940.0
6e33f601,1493160.0
6e33f606,1274950.0
6e33f608,1368650.0
6e33f60e,953412.0
6e33f612,1183190.0
6e33f615,1343410.0
6e33f61b,1370250.0
6e33f61d,1085410.0
6e33f620,1079470.0
6e33f625,1270110.0
6e33f628,1204600.0
6e33f62b,1407460.0
6e33f62d,1157370.0
6e33f630,1561940.0
6e33f636,1211540.0
6e33f63a,1238010.0
6e33f63c,1385210.0
6e33f63e,1358650.0
6e33f640,1275990.0
6e33f642,1393380.0
6e33f648,1169000.0
6e33f64a,1160890.0
6e33f64d,1466670.0
6e33f651,1262110.0
6e33f655,1233830.0
6e33f659,1330250.0
6e33f65c,1468890.0
6e33f662,1349590.0
6e33f664,1462220.0
6e33f666,1378460.0
6e33f669,1202660.0
6e33f66c,1314030.0
6e33f670,996081.0
6e33f674,1337850.0
6e33f679,1450370.0
6e33f67c,1463030.0
6e33f67e,1060330.0
6e33f681,1426420.0
6e33f684,1445660.0
6e33f689,1228020.0
6e33f68f,1450960.0
6e33f691,1408030.0
6e33f693,1275470.0
6e33f699,1150090.0
6e33f69c,1422060.0
6e33f6a0,1049150.0
6e33f6a6,980963.0
6e33f6a8,1500300.0
6e33f6ae,1122540.0
6e33f6b3,1076640.0
6e33f6b6,872870.0
6e33f6b9,1252920.0
6e33f6bf,1452550.0
6e33f6c3,1434670.0
6e33f6c8,1533360.0
6e33f6cb,1011430.0
6e33f6cd,1448070.0
6e33f6d0,1259100.0
6e33f6d3,1372720.0
6e33f6d7,1169620.0
6e33f6dd,1419480.0
6e33f6e2,1423150.0
6e33f6e6,1224520.0
6e33f6e9,1405040.0
6e33f6ef,1270280.0
6e33f6f2,1240390.0
6e33f6f7,1209510.0
6e33f6fc,1100820.0
6e33f701,1376260.0
6e33f704,1138830.0
6e33f709,1441330.0
6e33f70d,1118710.0
6e33f712,1330060.0
6e33f714,1357360.0
6e33f718,1251500.0
6e33f71c,1574010.0
6e33f71e,1331500.0
6e33f724,1401310.0
6e33f729,1459490.0
6e33f72b,1365180.0
6e33f72e,1413700.0
6e33f730,1449440.0
6e33f735,1402090.0
6e33f738,1293100.0
6e33f73a,1361150.0
6e33f740,1408550.0
6e33f743,1329200.0
6e33f747,1179770.0
6e33f74d,1054580.0
6e33f750,1248990.0
6e33f755,1260430.0
6e33f758,1480630.0
6e33f75a,1305970.0
6e33f75d,1329120.0
6e33f761,1291370.0
6e33f763,1497110.0
6e33f767,1342550.0
6e33f76c,1366370.0
6e33f76f,1350710.0
6e33f771,1504440.0
6e33f773,1140640.0
6e33f775,1110250.0
6e33f779,1402910.0
6e33f77b,1321300.0
6e33f781,1458650.0
6e33f785,1302720.0
6e33f787,1312860.0
6e33f78b,1184620.0
6e33f78e,1491810.0
6e33f790,1361650.0
6e33f793,1575720.0
6e33f797,1353460.0
6e33f79a,1135140.0
6e33f79f,1364270.0
6e33f7a2,1425040.0
6e33f7a6,1264620.0
6e33f7a8,1603140.0
6e33f7ad,1434020.0
6e33f7b0,1485010.0
6e33f7b3,1365870.0
6e33f7b5,1374860.0
6e33f7b7,1227810.0
6e33f7bc,1402990.0
6e33f7c1,1242780.0
6e33f7c5,1533880.0
6e33f7c7,1296980.0
6e33f7cc,1446710.0
6e33f7d0,1266480.0
6e33f7d2,1119580.0
6e33f7d4,1416320.0
6e33f7da,1218260.0
6e33f7df,1629300.0
6e33f7e4,1199790.0
6e33f7e9,1353220.0
6e33f7ec,1023010.0
6e33f7f0,1409900.0
6e33f7f4,1346160.0
6e33f7f8,987677.0
6e33f7fa,1255250.0
6e33f7fd,1340610.0
6e33f802,1103130.0
6e33f804,1524240.0
6e33f808,1438260.0
6e33f80d,1222600.0
6e33f812,1445670.0
6e33f814,1542080.0
6e33f816,1365870.0
6e33f81a,1376730.0
6e33f81e,1221890.0
6e33f824,1385280.0
6e33f828,1218450.0
6e33f82b,1397230.0
6e33f82e,1566550.0
6e33f830,1467720.0
6e33f835,991322.0
6e33f83b,1330370.0
6e33f840,1340420.0
6e33f843,1044520.0
6e33f848,1391360.0
6e33f84e,1301410.0
6e33f854,1318510.0
6e33f85a,1471870.0
6e33f85d,1112070.0
6e33f860,1480900.0
6e33f864,1468500.0
6e33f868,1164500.0
6e33f86d,1464390.0
6e33f872,1368100.0
6e33f875,1497590.0
6e33f877,1452740.0
6e33f87a,1183580.0
6e33f87c,1473690.0
6e33f87f,1458770.0
6e33f885,1415990.0
6e33f887,1081350.0
6e33f88b,1294660.0
6e33f88f,1487830.0
6e33f891,1412500.0
6e33f896,1302300.0
6e33f899,1416590.0
6e33f89b,1184790.0
6e33f8a0,1272360.0
6e33f8a5,1397300.0
6e33f8a9,1014200.0
6e33f8ac,1356150.0
6e33f8b1,1422270.0
6e33f8b4,1235800.0
6e33f8b7,1687440.0
6e33f8bc,1158320.0
6e33f8c1,1303350.0
6e33f8c3,1395810.0
6e33f8c6,1558340.0
6e33f8cc,1634640.0
6e33f8d2,1212220.0
6e33f8d7,1452300.0
6e33f8da,1357240.0
6e33f8df,1336010.0
6e33f8e2,1479990.0
6e33f8e4,1372790.0
6e33f8ea,1485840.0
6e33f8f0,1427980.0
6e33f8f3,1351610.0
6e33f8f7,1313690.0
6e33f8f9,1370260.0
6e33f8fb,1239290.0
6e33f8fe,1336100.0
6e33f902,1146340.0
6e33f906,1538940.0
6e33f90c,1480000.0
6e33f90e,1261620.0
6e33f914,1324600.0
6e33f918,1492580.0
6e33f91d,1445880.0
6e33f921,1161840.0
6e33f923,1478750.0
6e33f926,879332.0
6e33f92c,1477750.0
6e33f930,1467000.0
6e33f934,1392900.0
6e33f936,1256470.0
6e33f93a,1335870.0
6e33f93e,1560660.0
6e33f942,1396660.0
6e33f945,1387500.0
6e33f949,1311040.0
6e33f94f,1527990.0
6e33f952,1285020.0
6e33f957,1059100.0
6e33f95d,1443080.0
6e33f960,923456.0
6e33f964,1200140.0
6e33f96a,1282610.0
6e33f970,1296380.0
6e33f974,1438860.0
6e33f979,1477620.0
6e33f97d,1450170.0
6e33f983,1459420.0
6e33f985,1448360.0
6e33f98b,950053.0
6e33f991,1455130.0
6e33f997,1206690.0
6e33f99a,1490990.0
6e33f99f,1209030.0
6e33f9a2,1542490.0
6e33f9a7,1447620.0
6e33f9a9,1291990.0
6e33f9ae,1185500.0
6e33f9b1,1364650.0
6e33f9b6,1419000.0
6e33f9bc,1429700.0
6e33f9bf,1412410.0
6e33f9c1,1320560.0
6e33f9c5,1164350.0
6e33f9c9,1314310.0
6e33f9ce,1333330.0
6e33f9d0,1471500.0
6e33f9d5,1176310.0
6e33f9d9,1260420.0
6e33f9de,1396660.0
6e33f9e1,1218740.0
6e33f9e6,1480920.0
6e33f9ea,1458330.0
6e33f9ee,1330110.0
6e33f9f0,1280270.0
6e33f9f2,1264660.0
6e33f9f4,1378800.0
6e33f9f6,1328070.0
6e33f9fb,1311600.0
6e33f9fe,1317880.0
6e33fa01,1385200.0
6e33fa06,1451810.0
6e33fa0c,1117840.0
6e33fa11,1440450.0
6e33fa16,1184630.0
6e33fa18,1447200.0
6e33fa1d,1460030.0
6e33fa21,1266870.0
6e33fa27,1402370.0
6e33fa2a,1447320.0
6e33fa2c,1025800.0
6e33fa31,1185550.0
6e33fa33,1485620.0
6e33fa37,1551840.0
6e33fa39,1514640.0
6e33fa3b,1157980.0
6e33fa41,1425320.0
6e33fa44,1444850.0
6e33fa47,1151830.0
6e33fa4a,1285920.0
6e33fa4c,1344610.0
6e33fa4f,1201220.0
6e33fa53,1083760.0
6e33fa58,1019010.0
6e33fa5b,1028000.0
6e33fa5f,1143830.0
6e33fa62,1296890.0
6e33fa67,1287250.0
6e33fa6b,1115450.0
6e33fa6f,1029320.0
6e33fa72,1223110.0
6e33fa75,1376000.0
6e33fa78,1484300.0
6e33fa7a,1367030.0
6e33fa7f,1338940.0
6e33fa82,1406670.0
6e33fa87,1418300.0
6e33fa8a,1493690.0
6e33fa8d,1283070.0
6e33fa93,1326920.0
6e33fa97,1465860.0
6e33fa9d,1471160.0
6e33fa9f,1470210.0
6e33faa2,1432900.0
6e33faa6,1511120.0
6e33faaa,1122960.0
6e33fab0,1450220.0
6e33fab4,1419980.0
6e33fab9,1544650.0
6e33fabb,1564610.0
6e33fac0,1414190.0
6e33fac3,1046880.0
6e33fac9,1192060.0
6e33facb,1079000.0
6e33face,1406730.0
6e33fad2,1448070.0
6e33fad6,1392660.0
6e33fad8,1392860.0
6e33fadc,1324330.0
6e33fae0,1337720.0
6e33fae5,1272840.0
6e33fae8,1503970.0
6e33faeb,1247980.0
6e33faf1,1381720.0
6e33faf6,869085.0
6e33faf8,1332400.0
6e33fafe,1118430.0
6e33fb02,1262720.0
6e33fb06,1360280.0
6e33fb0c,763263.0
6e33fb0e,1439600.0
6e33fb14,1246220.0
6e33fb19,1394170.0
6e33fb1c,1300470.0
6e33fb20,1473450.0
6e33fb24,1345010.0
6e33fb28,1494040.0
6e33fb2e,1227080.0
6e33fb34,1204430.0
6e33fb39,1078890.0
6e33fb3c,1195560.0
6e33fb40,1167130.0
6e33fb46,1107000.0
6e33fb4a,1433650.0
6e33fb4c,1548870.0
6e33fb4e,1148030.0
6e33fb50,1435650.0
6e33fb54,1278240.0
6e33fb5a,1391340.0
6e33fb5d,993603.0
6e33fb5f,919950.0
6e33fb62,1408320.0
6e33fb67,1371340.0
6e33fb6c,1434680.0
6e33fb70,1422930.0
6e33fb73,1388530.0
6e33fb77,1360200.0
6e33fb7d,1277510.0
6e33fb83,1123710.0
6e33fb89,1230850.0
6e33fb8d,1397840.0
6e33fb93,1671310.0
6e33fb95,1409430.0
6e33fb97,1273160.0
6e33fb9c,1421950.0
6e33fba1,1499390.0
6e33fba3,976616.0
6e33fba6,1441410.0
6e33fba8,1346710.0
6e33fbae,1213550.0
6e33fbb3,1406300.0
6e33fbb7,1397280.0
6e33fbba,1263310.0
6e33fbbf,1383510.0
6e33fbc3,1376430.0
6e33fbc6,1334090.0
6e33fbcb,1136250.0
6e33fbcd,1409940.0
6e33fbd0,1242320.0
6e33fbd4,1467080.0
6e33fbd7,1443390.0
6e33fbdb,1217320.0
6e33fbdd,1039290.0
6e33fbe3,998024.0
6e33fbe8,949457.0
6e33fbea,875670.0
6e33fbee,1443680.0
6e33fbf0,1214800.0
6e33fbf3,1347670.0
6e33fbf7,875795.0
6e33fbf9,1515820.0
6e33fbfe,1254710.0
6e33fc04,1464530.0
6e33fc08,1400120.0
6e33fc0d,1290580.0
6e33fc10,1380780.0
6e33fc14,905667.0
6e33fc18,1536500.0
6e33fc1d,1270830.0
6e33fc22,1135070.0
6e33fc27,1498560.0
6e33fc2d,1159490.0
6e33fc33,1447130.0
6e33fc36,1356590.0
6e33fc3b,1524890.0
6e33fc3f,1329370.0
6e33fc41,1480240.0
6e33fc46,1276270.0
6e33fc4b,1336150.0
6e33fc50,1003310.0
6e33fc52,1530870.0
6e33fc57,1363390.0
6e33fc5d,864408.0
6e33fc63,1572640.0
6e33fc65,1546780.0
6e33fc6b,1413390.0
6e33fc71,1289140.0
6e33fc74,885978.0
6e33fc76,1462710.0
6e33fc7b,1040480.0
6e33fc81,1085640.0
6e33fc86,1251270.0
6e33fc88,1496330.0
6e33fc8c,1340840.0
6e33fc8e,1024210.0
6e33fc92,1412200.0
6e33fc96,1089590.0
6e33fc9c,1370090.0
6e33fc9f,1479110.0
6e33fca5,1512690.0
6e33fcab,1233470.0
6e33fcb0,1376550.0
6e33fcb6,1124690.0
6e33fcb8,1544020.0
6e33fcbc,1273770.0
6e33fcc1,1373580.0
6e33fcc5,1378930.0
6e33fcc8,1446570.0
6e33fccb,1414310.0
6e33fccf,1386500.0
6e33fcd3,1433800.0
6e33fcd9,1333530.0
6e33fcdc,1309620.0
6e33fce0,1215170.0
6e33fce3,1358450.0
6e33fce9,1325010.0
6e33fcef,1519170.0
6e33fcf2,1094480.0
6e33fcf5,1391320.0
6e33fcf7,1164070.0
6e33fcfd,1358850.0
6e33fd03,1455640.0
6e33fd09,1326460.0
6e33fd0d,1202000.0
6e33fd0f,1115470.0
6e33fd13,1120140.0
6e33fd17,1262680.0
6e33fd1b,906067.0
6e33fd1e,1291670.0
6e33fd20,1313960.0
6e33fd23,1407100.0
6e33fd27,1402500.0
6e33fd2c,1277470.0
6e33fd30,1152050.0
6e33fd34,1515600.0
6e33fd39,1297620.0
6e33fd3b,1153380.0
6e33fd3d,1052440.0
6e33fd41,1366740.0
6e33fd43,1261070.0
6e33fd49,1091350.0
6e33fd4c,1359210.0
6e33fd51,1473030.0
6e33fd57,940135.0
6e33fd59,1068700.0
6e33fd5c,1234780.0
6e33fd62,1400810.0
6e33fd67,1440330.0
6e33fd69,1437360.0
6e33fd6c,1283900.0
6e33fd70,1278690.0
6e33fd74,1164910.0
6e33fd79,1393070.0
6e33fd7b,1142640.0
6e33fd7d,1347540.0
6e33fd81,1200660.0
6e33fd85,1251160.0
6e33fd87,1436990.0
6e33fd89,1051650.0
6e33fd8e,1479690.0
6e33fd90,1089710.0
6e33fd94,1269190.0
6e33fd99,1112130.0
6e33fd9c,1018060.0
6e33fd9f,1368450.0
6e33fda2,1302710.0
6e33fda8,1308540.0
6e33fdac,1453890.0
6e33fdb1,1238900.0
6e33fdb7,1464190.0
6e33fdba,1322710.0
6e33fdc0,1452470.0
6e33fdc2,1394330.0
6e33fdc6,1314290.0
6e33fdcc,1324270.0
6e33fdd2,1516680.0
6e33fdd4,1504970.0
6e33fdda,1394080.0
6e33fddc,1580410.0
6e33fddf,1325380.0
6e33fde1,1311790.0
6e33fde7,1341000.0
6e33fdeb,1436390.0
6e33fdf1,1115010.0
6e33fdf3,1438290.0
6e33fdf5,1170470.0
6e33fdf7,1515520.0
6e33fdfa,1317530.0
6e33fdfc,1342100.0
6e33fdff,1288140.0
6e33fe04,1334890.0
6e33fe07,1124850.0
6e33fe0a,1387550.0
6e33fe10,1135100.0
6e33fe14,1433000.0
6e33fe1a,1460360.0
6e33fe1d,1256010.0
6e33fe1f,1088500.0
6e33fe21,1421860.0
6e33fe27,1395120.0
6e33fe2d,1307580.0
6e33fe2f,1389470.0
6e33fe32,1161070.0
6e33fe36,1398980.0
6e33fe38,1388270.0
6e33fe3c,1412260.0
6e33fe42,1304010.0
6e33fe46,1556460.0
6e33fe49,1382580.0
6e33fe4f,1343190.0
6e33fe51,1364970.0
6e33fe53,1433080.0
6e33fe55,1318380.0
6e33fe59,1213890.0
6e33fe5f,1281370.0
6e33fe65,1325240.0
6e33fe6a,884660.0
6e33fe6e,1449600.0
6e33fe70,1416910.0
6e33fe76,1310380.0
6e33fe78,1115720.0
6e33fe7e,991802.0
6e33fe80,1290230.0
6e33fe84,1239690.0
6e33fe86,1173220.0
6e33fe88,1064700.0
6e33fe8c,1102010.0
6e33fe8f,1283170.0
6e33fe91,1367310.0
6e33fe97,1450100.0
6e33fe9a,1461230.0
6e33fe9d,1452590.0
6e33fea2,1372310.0
6e33fea6,1201230.0
6e33feab,1434660.0
6e33feae,1426260.0
6e33feb0,1514820.0
6e33feb3,1394250.0
6e33feb7,1195560.0
6e33feb9,1345750.0
6e33febd,1420930.0
6e33fec3,1418060.0
6e33fec8,1260240.0
6e33fece,1366290.0
6e33fed3,1450240.0
6e33fed9,1195020.0
6e33fede,1235270.0
6e33fee2,1521260.0
6e33fee6,1380640.0
6e33feec,1438760.0
6e33feee,1069190.0
6e33fef1,1286100.0
6e33fef3,1372600.0
6e33fef7,1544160.0
6e33fefa,1021660.0
6e33feff,1240980.0
6e33ff04,1281790.0
6e33ff08,1362170.0
6e33ff0b,1356920.0
6e33ff0d,1164300.0
6e33ff10,1456740.0
6e33ff14,1615450.0
6e33ff18,1318050.0
6e33ff1d,1428400.0
6e33ff1f,1027240.0
6e33ff23,1325310.0
6e33ff26,1291010.0
6e33ff28,1403680.0
6e33ff2d,1374270.0
6e33ff32,1492400.0
6e33ff36,1382400.0
6e33ff39,1177900.0
6e33ff3f,1350490.0
6e33ff45,1387190.0
6e33ff47,1321300.0
6e33ff49,991011.0
6e33ff4e,1306230.0
6e33ff53,970492.0
6e33ff55,1408080.0
6e33ff5a,1184090.0
6e33ff5c,1439870.0
6e33ff5f,1350320.0
6e33ff63,1316260.0
6e33ff67,1153740.0
6e33ff6c,1512920.0
6e33ff6e,1418160.0
6e33ff70,1250450.0
6e33ff76,1007330.0
6e33ff7c,1397680.0
6e33ff7f,1367970.0
6e33ff84,1099130.0
6e33ff88,1249050.0
6e33ff8a,1285270.0
6e33ff8f,912152.0
6e33ff91,1527540.0
6e33ff94,1119730.0
6e33ff97,1449050.0
6e33ff99,1513830.0
6e33ff9e,1418790.0
6e33ffa0,1434200.0
6e33ffa2,1418560.0
6e33ffa5,1430630.0
6e33ffa9,1499910.0
6e33ffac,1234550.0
6e33ffb2,1382480.0
6e33ffb8,1202540.0
6e33ffba,1474180.0
6e33ffbf,1433570.0
6e33ffc3,1514130.0
6e33ffc5,1472450.0
6e33ffc9,1368080.0
6e33ffce,1155250.0
6e33ffd0,1330970.0
6e33ffd6,1081130.0
6e33ffdb,1370700.0
6e33ffdd,1391360.0
6e33ffe3,1228090.0
6e33ffe9,1200870.0
6e33ffec,914611.0
6e33fff2,1434870.0
6e33fff6,1232740.0
6e33fff8,1607530.0
6e33fffc,1238890.0
6e340000,943105.0
6e340005,1378910.0
6e340007,1490780.0
6e34000c,1452880.0
6e340012,1550560.0
6e340018,872727.0
6e34001e,1170880.0
6e340020,1373970.0
6e340026,1232210.0
6e340028,1261180.0
6e34002d,1416120.0
6e340031,1244160.0
6e340034,1429270.0
6e340039,1262700.0
6e34003f,1383850.0
6e340043,1505120.0
6e340046,1108620.0
6e34004c,1151330.0
6e340052,1182280.0
6e340057,1377230.0
6e34005c,1325790.0
6e340061,1400350.0
6e340064,1366000.0
6e34006a,1347050.0
6e34006f,1381870.0
6e340071,1448330.0
6e340075,1189860.0
6e340077,1220790.0
6e34007d,1391830.0
6e340082,1267810.0
6e340087,1553510.0
6e34008b,1198210.0
6e34008f,1092370.0
6e340093,1281160.0
6e340096,1330600.0
6e340098,1176880.0
6e34009e,1330090.0
6e3400a0,1332600.0
6e3400a3,1444390.0
6e3400a5,1249800.0
6e3400a8,1441330.0
6e3400ae,1310430.0
6e3400b2,1280980.0
6e3400b4,1480690.0
6e3400b8,1422680.0
6e3400bc,1350860.0
6e3400c2,1329430.0
6e3400c6,1482600.0
6e3400cb,1120830.0
6e3400cd,1188720.0
6e3400d3,1341280.0
6e3400d8,1296740.0
6e3400dd,1352630.0
6e3400e0,1132100.0
6e3400e6,877290.0
6e3400ea,1467070.0
6e3400ee,911596.0
6e3400f3,1346470.0
6e3400f6,1241250.0
6e3400fb,1113950.0
6e340101,995609.0
6e340103,1415940.0
6e340107,1343780.0
6e340109,1327610.0
6e34010b,1289540.0
6e34010d,1425220.0
6e340110,1430590.0
6e340116,1264260.0
6e340118,1181880.0
6e34011b,1311810.0
6e34011e,1475300.0
6e340124,1282350.0
6e34012a,1398170.0
6e34012d,1204920.0
6e340132,1424380.0
6e340134,1269420.0
6e34013a,1333450.0
6e340140,1283670.0
6e340146,1063730.0
6e34014c,1404720.0
6e34014f,1274700.0
6e340152,1464800.0
6e340155,1428850.0
6e340158,1362730.0
6e34015e,1369440.0
6e340163,1476000.0
6e340169,1187420.0
6e34016d,1296610.0
6e340172,1459100.0
6e340177,1431430.0
6e34017c,1526790.0
6e340182,1422110.0
6e340186,1275280.0
6e34018c,973411.0
6e340191,1540170.0
6e340195,1472400.0
6e340199,1183250.0
6e34019e,1018350.0
6e3401a2,1407720.0
6e3401a8,1268250.0
6e3401aa,1558070.0
6e3401b0,1439180.0
6e3401b5,1249210.0
6e3401b7,1532020.0
6e3401bb,1153120.0
6e3401bf,1326740.0
6e3401c4,1212470.0
6e3401c9,1365360.0
6e3401cf,1222190.0
6e3401d5,1454400.0
6e3401db,1093600.0
6e3401df,1270280.0
6e3401e3,1237340.0
6e3401e7,1427020.0
6e3401e9,1575610.0
6e3401ee,1305950.0
6e3401f4,1143000.0
6e3401f9,1452090.0
6e3401fd,1221960.0
6e340202,1345060.0
6e340206,1347460.0
6e340208,1437950.0
6e34020b,1329430.0
6e340211,1429130.0
6e340214,1382020.0
6e340218,1399640.0
6e34021b,979653.0
6e340221,1516260.0
6e340225,990781.0
6e340228,1413820.0
6e34022d,1526550.0
6e34022f,1326400.0
6e340235,1253250.0
6e34023a,1447760.0
6e340240,1571690.0
6e340244,872957.0
6e340246,1412150.0
6e340249,1440150.0
6e34024d,1292830.0
6e34024f,981813.0
6e340255,1303550.0
6e340257,1260430.0
6e34025a,1342280.0
6e34025e,1514180.0
6e340263,1358740.0
6e340265,1489980.0
6e340269,1471780.0
6e34026f,1400800.0
6e340274,1238280.0
6e340279,1536830.0
6e34027b,1340910.0
6e34027f,1370610.0
6e340282,1132910.0
6e340285,1270220.0
6e34028b,1111870.0
6e340290,1334350.0
6e340292,1296590.0
